info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\AURELI~1.CAM\AppData\Local\Temp\chromatic--8184-3A7RwmfBiOj7
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook"
info => Loading 7 other files in "C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook"
info => Adding stories defined in "C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\storybook-init-framework-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\preview.js-generated-config-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 51/62 modules 11 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\aurelio.campos\Desktop\amplifyappv2\src\components\task\Task.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\aurelio.campos\Desktop\amplifyappv2\src\components\InboxScreen.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\aurelio.campos\Desktop\amplifyappv2\src\components\taskList\TaskList.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\aurelio.campos\Desktop\amplifyappv2\src\components\taskList\TaskList.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\aurelio.campos\Desktop\amplifyappv2\src\components\taskList\TaskList.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active css C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\postcss-loader\src\index.js??postcss!C:\Users\aurelio.campos\Desktop\amplifyappv2\src\index.css 0
<s> [webpack.Progress] 17% building 64/87 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 64/90 modules 26 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 64/92 modules 28 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 64/93 modules 29 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 17% building 64/99 modules 35 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 64/100 modules 36 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 64/101 modules 37 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 64/102 modules 38 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 64/103 modules 39 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 64/104 modules 40 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 64/105 modules 41 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 17% building 64/106 modules 42 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 64/107 modules 43 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react\index.js
<s> [webpack.Progress] 17% building 65/107 modules 42 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react\index.js
<s> [webpack.Progress] 17% building 65/108 modules 43 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 17% building 66/108 modules 42 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 67/108 modules 41 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 68/108 modules 40 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 69/108 modules 39 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 70/108 modules 38 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 71/108 modules 37 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 72/108 modules 36 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 73/108 modules 35 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 78/108 modules 30 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 107/113 modules 6 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_baseIteratee.js
